==================================================
                Project: GCD
                Rank: 0
                Correctness: plausible
                Validation Time: 1.93 seconds
                Failure reason: None

                PATCH:
                public static int gcd(int a, int b) {
    if (b == 0) {
        return a;
    } else {
        return gcd(b, a % b); // a % b was replaced by b, a % b
            }
}

                TEST STDOUT:
                JUnit version 4.12
.....
Time: 0.017

OK (5 tests)



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: GCD
                Rank: 1
                Correctness: wrong
                Validation Time: 2.21 seconds
                Failure reason: Unchanged failed tests

                PATCH:
                public static int gcd(int a, int b) {
    if (b == 0) {
        return a;
    } else {
        return gcd(a % b, b);
    }
}

                TEST STDOUT:
                JUnit version 4.12
.E.E.E.E.E
Time: 0.066
There were 5 failures:
1) test_0(java_testcases.junit.GCD_TEST)
java.lang.StackOverflowError
	at java_programs.GCD.gcd(GCD.java:16)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)

FAILURES!!!
Tests run: 5,  Failures: 5



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                ['java.lang.StackOverflowError']


==================================================
                Project: GCD
                Rank: 2
                Correctness: wrong
                Validation Time: 2.21 seconds
                Failure reason: Unchanged failed tests

                PATCH:
                public static int gcd(int a, int b) {
    if (b == 0) {
        return a;
    }
    return gcd(a % b, b);
}

                TEST STDOUT:
                JUnit version 4.12
.E.E.E.E.E
Time: 0.06
There were 5 failures:
1) test_0(java_testcases.junit.GCD_TEST)
java.lang.StackOverflowError
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
